,Unnamed: 0,carat,cut,cut_ord,color,clarity,clarity_ord
615,616,0.61,Good,2,G,I1,1
616,617,1.1,Premium,4,G,VS2,5
617,618,0.41,Premium,4,F,VS2,5
618,619,0.33,Very Good,3,G,VS2,5
619,620,0.5,Premium,4,J,SI1,3
620,621,0.38,Premium,4,D,VS1,4
621,622,2.01,Ideal,5,H,SI2,2
622,623,0.42,Ideal,5,D,SI1,3
623,624,1.52,Ideal,5,G,SI1,3
624,625,0.53,Ideal,5,E,VS1,4
625,626,0.7,Very Good,3,E,IF,8
626,627,0.72,Ideal,5,G,VS2,5
627,628,0.9,Very Good,3,E,SI1,3
628,629,1.22,Ideal,5,I,SI1,3
629,630,0.25,Very Good,3,F,VVS1,7
630,631,2.03,Ideal,5,I,VS2,5
631,632,1.02,Ideal,5,G,SI2,2
632,633,0.74,Ideal,5,J,VS1,4
633,634,1.24,Premium,4,H,SI1,3
634,635,1.15,Premium,4,G,SI2,2
635,636,2.01,Premium,4,I,SI2,2
636,637,0.71,Premium,4,F,IF,8
637,638,0.56,Ideal,5,D,SI2,2
638,639,1.01,Ideal,5,H,SI1,3
639,640,0.31,Ideal,5,F,IF,8
640,641,1.19,Ideal,5,D,SI2,2
641,642,0.5,Ideal,5,D,VS2,5
642,643,1.02,Premium,4,G,SI1,3
643,644,0.38,Premium,4,E,SI1,3
644,645,0.41,Ideal,5,F,VVS2,6
645,646,1.52,Ideal,5,D,SI2,2
646,647,1.22,Ideal,5,G,VS2,5
647,648,0.53,Ideal,5,D,VS2,5
648,649,0.4,Very Good,3,D,SI1,3
649,650,0.33,Premium,4,D,SI1,3
650,651,0.31,Ideal,5,H,VS1,4
651,652,1.14,Premium,4,D,SI1,3
652,653,1.32,Premium,4,I,SI2,2
653,654,0.23,Very Good,3,F,VVS1,7
654,655,0.41,Very Good,3,G,VVS2,6
655,656,2.24,Ideal,5,I,SI2,2
656,657,0.55,Ideal,5,D,VS2,5
657,658,2.32,Fair,1,H,SI1,3
658,659,1.25,Ideal,5,J,VS2,5
659,660,0.31,Ideal,5,F,SI1,3
660,661,2.01,Fair,1,H,VS2,5
661,662,0.55,Ideal,5,E,SI1,3
662,663,0.7,Very Good,3,E,VVS2,6
663,664,1.51,Good,2,D,VS1,4
664,665,0.31,Ideal,5,F,VVS1,7
665,666,0.95,Ideal,5,H,SI1,3
666,667,0.24,Ideal,5,G,VS1,4
667,668,0.4,Premium,4,D,SI2,2
668,669,1.25,Premium,4,H,SI2,2
669,670,0.24,Very Good,3,E,VVS1,7
670,671,0.83,Ideal,5,F,SI1,3
671,672,1.01,Very Good,3,G,VS2,5
672,673,0.27,Very Good,3,F,VVS1,7
673,674,1.1,Ideal,5,F,VS1,4
674,675,0.3,Premium,4,G,VVS2,6
675,676,0.52,Ideal,5,E,SI1,3
676,677,0.4,Ideal,5,G,IF,8
677,678,1.3,Premium,4,H,SI1,3
678,679,1.71,Ideal,5,G,VS1,4
679,680,0.52,Ideal,5,D,VS2,5
680,681,0.33,Ideal,5,H,VVS1,7
681,682,1.0,Very Good,3,E,VVS2,6
682,683,0.5,Premium,4,F,VS1,4
683,684,0.91,Very Good,3,F,SI1,3
684,685,1.21,Ideal,5,G,VS1,4
685,686,0.51,Ideal,5,D,VS2,5
686,687,0.41,Premium,4,G,VVS2,6
687,688,0.94,Very Good,3,F,SI2,2
688,689,0.31,Premium,4,G,SI1,3
689,690,0.4,Ideal,5,D,VS2,5
690,691,1.12,Ideal,5,G,SI1,3
691,692,1.0,Good,2,E,SI1,3
692,693,1.48,Premium,4,H,SI2,2
693,694,0.32,Ideal,5,G,SI1,3
694,695,0.76,Good,2,G,IF,8
695,696,0.42,Ideal,5,D,SI1,3
696,697,0.5,Good,2,E,SI1,3
697,698,0.83,Very Good,3,J,VS2,5
698,699,0.32,Very Good,3,G,VS1,4
699,700,0.7,Ideal,5,H,VS1,4
700,701,0.73,Ideal,5,D,VS1,4
701,702,0.71,Very Good,3,D,VS1,4
702,703,0.35,Premium,4,F,SI1,3
703,704,0.42,Premium,4,H,SI1,3
704,705,0.81,Ideal,5,E,VS2,5
705,706,0.32,Ideal,5,E,VS2,5
706,707,0.85,Premium,4,I,I1,1
707,708,0.71,Good,2,F,SI1,3
708,709,0.32,Very Good,3,H,VVS2,6
709,710,1.09,Premium,4,H,SI1,3
710,711,0.35,Premium,4,D,VS2,5
711,712,0.82,Premium,4,G,SI2,2
712,713,1.03,Premium,4,H,SI1,3
713,714,0.5,Fair,1,H,VS1,4
714,715,0.8,Ideal,5,H,VS2,5
715,716,1.12,Premium,4,J,SI2,2
716,717,1.62,Premium,4,G,VS2,5
717,718,1.22,Ideal,5,H,SI1,3
718,719,0.52,Ideal,5,F,VVS1,7
719,720,1.11,Good,2,I,VS2,5
720,721,0.31,Very Good,3,F,SI1,3
721,722,0.42,Ideal,5,D,VS1,4
722,723,0.32,Ideal,5,H,VS2,5
723,724,0.9,Very Good,3,F,SI1,3
724,725,1.04,Ideal,5,H,SI1,3
725,726,0.35,Ideal,5,D,VS2,5
726,727,0.5,Fair,1,E,VS2,5
727,728,0.36,Very Good,3,D,SI1,3
728,729,0.3,Premium,4,D,SI2,2
729,730,0.7,Very Good,3,E,SI1,3
730,731,0.41,Very Good,3,G,VS1,4
731,732,0.4,Premium,4,D,VS2,5
732,733,1.1,Premium,4,E,SI2,2
733,734,0.74,Very Good,3,E,SI2,2
734,735,0.51,Ideal,5,F,VS2,5
735,736,0.27,Very Good,3,F,VVS1,7
736,737,1.01,Ideal,5,G,VS2,5
737,738,1.37,Very Good,3,I,SI2,2
738,739,1.01,Premium,4,H,SI1,3
739,740,0.39,Fair,1,E,SI1,3
740,741,0.51,Premium,4,E,SI1,3
741,742,0.5,Premium,4,G,VVS2,6
742,743,1.55,Ideal,5,G,SI2,2
743,744,0.3,Ideal,5,F,IF,8
744,745,2.0,Premium,4,D,SI2,2
745,746,0.35,Premium,4,J,VS1,4
746,747,0.33,Ideal,5,D,VS2,5
747,748,1.0,Very Good,3,G,VS2,5
748,749,0.93,Good,2,G,SI2,2
749,750,0.25,Premium,4,E,VVS2,6
750,751,0.7,Good,2,E,SI1,3
751,752,1.01,Ideal,5,F,VS2,5
752,753,0.53,Premium,4,E,VVS2,6
753,754,1.51,Premium,4,G,VS2,5
754,755,0.23,Very Good,3,F,VS1,4
755,756,0.38,Premium,4,F,VS2,5
756,757,0.3,Good,2,G,VVS2,6
757,758,0.3,Ideal,5,G,VS1,4
758,759,1.01,Good,2,I,SI1,3
759,760,0.8,Premium,4,E,SI1,3
760,761,0.7,Ideal,5,E,VS1,4
761,762,0.7,Good,2,G,VS1,4
762,763,1.26,Ideal,5,I,SI2,2
763,764,1.09,Ideal,5,G,VVS2,6
764,765,1.0,Very Good,3,I,SI2,2
765,766,0.6,Ideal,5,E,VS1,4
766,767,0.32,Premium,4,H,SI1,3
767,768,0.41,Ideal,5,D,VVS2,6
768,769,0.32,Premium,4,F,VS2,5
769,770,0.4,Very Good,3,E,VS1,4
770,771,3.0,Very Good,3,H,I1,1
771,772,0.56,Premium,4,E,VS2,5
772,773,0.9,Good,2,D,SI2,2
773,774,0.36,Ideal,5,H,VVS1,7
774,775,0.31,Very Good,3,E,VS2,5
775,776,1.19,Very Good,3,H,SI1,3
776,777,0.56,Ideal,5,G,VVS1,7
777,778,0.7,Premium,4,F,VS2,5
778,779,0.71,Premium,4,I,VVS1,7
779,780,0.52,Very Good,3,G,VVS1,7
780,781,0.33,Premium,4,D,SI2,2
781,782,0.34,Ideal,5,F,VS2,5
782,783,1.19,Very Good,3,D,VVS1,7
783,784,0.4,Premium,4,D,VS1,4
784,785,1.07,Very Good,3,G,VS2,5
785,786,1.61,Ideal,5,G,VS2,5
786,787,1.0,Premium,4,E,VS1,4
787,788,1.07,Ideal,5,G,SI1,3
788,789,0.41,Ideal,5,F,VS2,5
789,790,2.03,Premium,4,D,SI2,2
790,791,0.58,Ideal,5,J,VS1,4
791,792,0.8,Very Good,3,F,SI1,3
792,793,0.32,Ideal,5,H,VS2,5
793,794,0.7,Ideal,5,D,SI1,3
794,795,0.79,Premium,4,H,SI1,3
795,796,0.93,Very Good,3,I,VS2,5
796,797,0.37,Very Good,3,F,VS2,5
797,798,0.41,Premium,4,E,VS2,5
798,799,0.31,Ideal,5,D,SI2,2
799,800,0.7,Ideal,5,E,VS2,5
800,801,0.53,Ideal,5,D,VS2,5
801,802,0.3,Very Good,3,H,VS2,5
802,803,0.95,Very Good,3,E,SI2,2
803,804,0.41,Premium,4,F,VVS2,6
804,805,1.34,Premium,4,G,SI2,2
805,806,1.0,Very Good,3,D,SI1,3
806,807,0.42,Premium,4,D,VS1,4
807,808,0.41,Premium,4,E,VS1,4
808,809,0.5,Ideal,5,G,VVS1,7
809,810,0.46,Premium,4,I,SI2,2
810,811,0.35,Ideal,5,G,IF,8
811,812,0.82,Ideal,5,D,VS2,5
812,813,2.48,Very Good,3,F,SI2,2
813,814,0.35,Premium,4,J,VS1,4
814,815,1.52,Premium,4,D,SI2,2
815,816,1.07,Ideal,5,F,VVS2,6
816,817,0.61,Ideal,5,E,SI2,2
817,818,0.39,Very Good,3,G,VVS2,6
818,819,0.71,Premium,4,G,SI2,2
819,820,0.51,Fair,1,F,SI1,3
820,821,1.67,Ideal,5,D,SI1,3
821,822,1.0,Premium,4,G,I1,1
822,823,0.3,Good,2,F,VS2,5
823,824,1.22,Very Good,3,H,SI1,3
824,825,0.72,Ideal,5,F,VS2,5
825,826,0.94,Premium,4,E,SI1,3
826,827,0.51,Ideal,5,D,SI2,2
827,828,1.01,Very Good,3,J,SI1,3
828,829,0.41,Premium,4,F,SI2,2
829,830,0.3,Very Good,3,E,SI1,3
830,831,1.11,Premium,4,I,SI2,2
831,832,0.5,Ideal,5,E,SI1,3
832,833,1.2,Good,2,J,VS2,5
833,834,0.56,Ideal,5,H,SI1,3
834,835,0.9,Premium,4,D,SI1,3
835,836,1.0,Fair,1,I,VS1,4
836,837,0.35,Ideal,5,I,VS1,4
837,838,0.31,Ideal,5,D,VS2,5
838,839,0.71,Very Good,3,E,VS2,5
839,840,0.3,Premium,4,G,VVS2,6
840,841,0.3,Ideal,5,E,VS1,4
841,842,1.0,Very Good,3,E,IF,8
842,843,0.3,Premium,4,G,VVS2,6
843,844,1.48,Ideal,5,E,SI2,2
844,845,1.5,Ideal,5,I,SI1,3
845,846,2.35,Premium,4,I,SI2,2
846,847,0.5,Good,2,D,SI1,3
847,848,0.38,Ideal,5,E,SI2,2
848,849,1.06,Ideal,5,G,VS1,4
849,850,0.33,Ideal,5,G,VS2,5
850,851,0.7,Fair,1,F,I1,1
851,852,0.3,Ideal,5,D,VS2,5
852,853,1.5,Good,2,I,SI2,2
853,854,0.34,Very Good,3,G,VVS1,7
854,855,0.59,Premium,4,D,VS1,4
855,856,0.81,Premium,4,G,SI1,3
856,857,0.55,Ideal,5,G,VVS2,6
857,858,0.31,Ideal,5,E,VS1,4
858,859,0.91,Good,2,G,VS2,5
859,860,0.4,Premium,4,H,SI1,3
860,861,0.81,Ideal,5,E,VS2,5
861,862,0.31,Ideal,5,F,IF,8
862,863,1.1,Premium,4,H,SI1,3
863,864,0.31,Very Good,3,H,VVS2,6
864,865,0.45,Ideal,5,G,VVS1,7
865,866,0.32,Ideal,5,D,VS2,5
866,867,0.32,Ideal,5,G,IF,8
867,868,0.31,Premium,4,J,SI1,3
868,869,1.0,Very Good,3,F,SI2,2
869,870,2.02,Premium,4,I,SI2,2
870,871,2.01,Premium,4,H,SI2,2
871,872,1.02,Very Good,3,F,SI1,3
872,873,1.16,Ideal,5,H,SI2,2
873,874,0.77,Very Good,3,H,SI1,3
874,875,0.59,Premium,4,I,IF,8
875,876,0.34,Premium,4,D,SI2,2
876,877,0.3,Good,2,I,IF,8
877,878,0.58,Ideal,5,I,SI1,3
878,879,0.52,Very Good,3,H,VS1,4
879,880,0.33,Premium,4,G,VVS1,7
880,881,1.38,Ideal,5,F,SI2,2
881,882,0.71,Ideal,5,F,SI2,2
882,883,0.96,Fair,1,F,SI2,2
883,884,1.02,Ideal,5,E,VVS1,7
884,885,0.53,Good,2,E,VS2,5
885,886,0.9,Premium,4,D,SI2,2
886,887,0.34,Fair,1,F,I1,1
887,888,0.36,Very Good,3,H,VS2,5
888,889,0.83,Very Good,3,F,VS1,4
889,890,1.3,Premium,4,I,IF,8
890,891,1.02,Ideal,5,E,SI1,3
891,892,0.34,Ideal,5,E,VVS2,6
892,893,0.54,Good,2,G,VS1,4
893,894,0.56,Premium,4,G,VS1,4
894,895,2.37,Ideal,5,J,VS2,5
895,896,1.15,Ideal,5,H,SI2,2
896,897,0.4,Ideal,5,H,VS1,4
897,898,1.59,Ideal,5,G,VVS2,6
898,899,1.42,Very Good,3,G,VVS2,6
899,900,0.31,Ideal,5,E,VVS2,6
900,901,0.57,Ideal,5,F,IF,8
901,902,0.7,Premium,4,I,VS2,5
902,903,0.41,Very Good,3,H,SI1,3
903,904,0.55,Very Good,3,E,SI1,3
904,905,1.01,Ideal,5,D,VS2,5
905,906,0.24,Very Good,3,E,VVS2,6
906,907,0.3,Very Good,3,E,SI1,3
907,908,1.13,Ideal,5,F,SI1,3
908,909,0.72,Premium,4,H,SI1,3
909,910,0.52,Ideal,5,D,SI2,2
910,911,1.0,Very Good,3,D,SI1,3
911,912,0.47,Very Good,3,D,VS1,4
912,913,0.41,Ideal,5,D,SI2,2
913,914,0.51,Premium,4,G,SI1,3
914,915,1.0,Very Good,3,F,SI1,3
915,916,1.55,Good,2,H,VS2,5
916,917,0.71,Very Good,3,G,VS2,5
917,918,1.21,Ideal,5,G,VS2,5
918,919,1.95,Very Good,3,H,VS2,5
919,920,1.51,Premium,4,G,SI1,3
920,921,0.3,Premium,4,D,VS2,5
921,922,0.72,Very Good,3,D,VS2,5
922,923,0.31,Ideal,5,E,VVS2,6
923,924,0.53,Ideal,5,D,VS2,5
924,925,0.71,Very Good,3,G,SI2,2
925,926,1.07,Ideal,5,G,SI1,3
926,927,0.24,Very Good,3,E,VS1,4
927,928,1.0,Very Good,3,F,IF,8
928,929,0.55,Ideal,5,G,VS1,4
929,930,0.52,Ideal,5,E,VS2,5
930,931,0.72,Ideal,5,G,SI2,2
931,932,0.9,Good,2,G,SI1,3
932,933,0.41,Ideal,5,F,VS2,5
933,934,0.33,Ideal,5,G,SI1,3
934,935,0.56,Very Good,3,H,VS1,4
935,936,1.01,Very Good,3,F,SI2,2
936,937,0.46,Premium,4,F,VVS1,7
937,938,1.01,Very Good,3,I,SI1,3
938,939,0.3,Ideal,5,F,VS2,5
939,940,0.3,Premium,4,G,VS1,4
940,941,2.02,Very Good,3,H,SI2,2
941,942,0.32,Ideal,5,E,VVS2,6
942,943,0.35,Premium,4,I,VS1,4
943,944,0.34,Ideal,5,D,SI1,3
944,945,0.6,Ideal,5,G,VS1,4
945,946,0.41,Premium,4,I,VVS2,6
946,947,1.01,Fair,1,G,VS1,4
947,948,0.54,Ideal,5,H,VVS1,7
948,949,1.01,Premium,4,E,SI2,2
949,950,0.3,Ideal,5,H,VVS1,7
950,951,1.06,Premium,4,F,I1,1
951,952,0.7,Very Good,3,F,VS2,5
952,953,1.53,Very Good,3,F,SI1,3
953,954,0.82,Very Good,3,D,SI1,3
954,955,0.32,Ideal,5,G,VVS1,7
955,956,0.27,Very Good,3,F,VS1,4
956,957,0.8,Ideal,5,F,VS2,5
957,958,1.11,Ideal,5,G,VS1,4
958,959,0.71,Premium,4,G,VS2,5
959,960,0.61,Very Good,3,F,SI2,2
960,961,1.31,Very Good,3,F,VS1,4
961,962,0.71,Very Good,3,G,SI1,3
962,963,0.9,Premium,4,E,SI2,2
963,964,0.9,Premium,4,E,VS2,5
964,965,0.74,Ideal,5,E,VS2,5
965,966,0.3,Good,2,I,VS1,4
966,967,1.0,Very Good,3,F,VS1,4
967,968,0.3,Ideal,5,E,VS2,5
968,969,0.39,Good,2,E,VVS2,6
969,970,0.51,Premium,4,F,SI1,3
970,971,0.81,Ideal,5,E,SI2,2
971,972,1.62,Ideal,5,I,VS2,5
972,973,1.62,Premium,4,F,SI2,2
973,974,0.57,Very Good,3,E,VS2,5
974,975,0.33,Ideal,5,G,VVS1,7
975,976,0.42,Ideal,5,E,VS2,5
976,977,1.51,Premium,4,J,VS2,5
977,978,0.31,Ideal,5,D,VS2,5
978,979,1.01,Very Good,3,G,SI1,3
979,980,0.41,Good,2,E,VVS1,7
980,981,0.7,Premium,4,F,SI1,3
981,982,0.9,Good,2,H,SI2,2
982,983,1.75,Good,2,D,SI1,3
983,984,0.36,Ideal,5,F,SI1,3
984,985,0.31,Ideal,5,F,IF,8
985,986,0.8,Very Good,3,D,SI1,3
986,987,0.32,Good,2,E,VS1,4
987,988,1.01,Good,2,F,VS2,5
988,989,0.72,Premium,4,I,SI1,3
989,990,0.71,Very Good,3,G,VS2,5
990,991,1.09,Ideal,5,E,SI2,2
991,992,0.63,Very Good,3,G,VS1,4
992,993,0.51,Ideal,5,D,VS1,4
993,994,1.01,Very Good,3,G,VS2,5
994,995,1.59,Premium,4,H,SI2,2
995,996,0.54,Premium,4,F,VS1,4
996,997,0.28,Very Good,3,G,VVS2,6
997,998,0.54,Very Good,3,G,VVS1,7
998,999,1.52,Ideal,5,H,SI1,3
999,1000,1.13,Ideal,5,I,VS2,5
1000,1001,1.07,Ideal,5,G,VS2,5
1001,1002,0.31,Ideal,5,H,VS2,5
1002,1003,0.7,Ideal,5,G,VS2,5
1003,1004,0.33,Ideal,5,H,VVS1,7
1004,1005,1.65,Fair,1,J,SI1,3
1005,1006,0.54,Ideal,5,G,VVS2,6
1006,1007,0.71,Very Good,3,F,VS2,5
1007,1008,0.7,Very Good,3,G,VS2,5
1008,1009,2.05,Premium,4,H,VS2,5
1009,1010,1.0,Good,2,G,SI1,3
1010,1011,1.65,Ideal,5,G,VS2,5
1011,1012,0.37,Good,2,H,VS2,5
1012,1013,1.15,Premium,4,E,SI2,2
1013,1014,0.57,Ideal,5,H,VS2,5
1014,1015,0.72,Very Good,3,J,SI1,3
1015,1016,0.71,Ideal,5,D,SI1,3
1016,1017,0.7,Very Good,3,F,SI1,3
1017,1018,1.38,Very Good,3,F,VS1,4
1018,1019,0.73,Ideal,5,E,VVS2,6
1019,1020,0.39,Very Good,3,E,VVS2,6
1020,1021,2.14,Premium,4,D,SI2,2
1021,1022,1.12,Very Good,3,E,VS2,5
1022,1023,0.36,Very Good,3,D,SI1,3
1023,1024,0.42,Very Good,3,D,VS1,4
1024,1025,0.5,Ideal,5,I,SI1,3
1025,1026,2.0,Premium,4,J,VS2,5
1026,1027,0.3,Premium,4,F,VS2,5
1027,1028,1.35,Premium,4,H,VS1,4
1028,1029,1.57,Premium,4,G,SI1,3
1029,1030,0.31,Premium,4,G,VS2,5
1030,1031,0.33,Premium,4,E,VS2,5
1031,1032,1.02,Premium,4,H,SI1,3
1032,1033,1.01,Premium,4,G,VS2,5
1033,1034,0.83,Ideal,5,H,SI2,2
1034,1035,0.43,Very Good,3,G,SI1,3
1035,1036,1.2,Premium,4,H,SI2,2
1036,1037,1.01,Ideal,5,E,VS2,5
1037,1038,1.23,Ideal,5,I,SI2,2
1038,1039,0.53,Ideal,5,I,SI1,3
1039,1040,1.0,Ideal,5,H,SI2,2
1040,1041,0.4,Very Good,3,E,IF,8
1041,1042,0.71,Premium,4,J,VVS2,6
1042,1043,1.33,Very Good,3,H,SI2,2
1043,1044,0.43,Very Good,3,G,SI2,2
1044,1045,0.31,Very Good,3,G,VS1,4
1045,1046,1.21,Ideal,5,J,SI1,3
1046,1047,1.55,Premium,4,I,VS2,5
1047,1048,0.8,Ideal,5,F,VS2,5
1048,1049,0.71,Good,2,I,SI1,3
1049,1050,0.46,Fair,1,G,VS2,5
1050,1051,0.3,Ideal,5,I,SI1,3
1051,1052,1.21,Good,2,J,VVS2,6
1052,1053,2.14,Ideal,5,I,SI2,2
1053,1054,0.7,Good,2,I,SI2,2
1054,1055,1.03,Ideal,5,H,SI1,3
1055,1056,1.06,Very Good,3,E,SI1,3
1056,1057,1.41,Ideal,5,J,VS1,4
1057,1058,0.3,Premium,4,H,VS1,4
1058,1059,0.79,Very Good,3,I,SI1,3
1059,1060,0.37,Good,2,H,SI1,3
1060,1061,0.62,Premium,4,G,SI1,3
1061,1062,0.7,Very Good,3,I,VS2,5
1062,1063,0.39,Very Good,3,E,VVS2,6
1063,1064,1.12,Premium,4,G,VVS2,6
1064,1065,1.14,Very Good,3,E,IF,8
1065,1066,0.9,Ideal,5,H,VS1,4
1066,1067,0.5,Very Good,3,D,SI2,2
1067,1068,0.75,Ideal,5,D,SI2,2
1068,1069,0.38,Ideal,5,F,VVS2,6
1069,1070,1.07,Good,2,J,VS2,5
1070,1071,0.34,Very Good,3,D,SI2,2
1071,1072,1.25,Ideal,5,E,SI2,2
1072,1073,0.9,Fair,1,F,SI1,3
1073,1074,2.74,Very Good,3,J,SI2,2
1074,1075,0.71,Very Good,3,E,VS2,5
1075,1076,0.33,Ideal,5,G,VS1,4
1076,1077,0.91,Very Good,3,H,VS2,5
1077,1078,0.33,Very Good,3,G,VVS2,6
1078,1079,0.4,Very Good,3,E,SI1,3
1079,1080,1.11,Premium,4,F,SI1,3
1080,1081,0.24,Good,2,F,VVS1,7
1081,1082,1.01,Very Good,3,G,SI1,3
1082,1083,0.31,Very Good,3,H,VS1,4
1083,1084,0.34,Very Good,3,F,VVS2,6
1084,1085,0.64,Ideal,5,E,VS1,4
1085,1086,1.01,Very Good,3,F,SI2,2
1086,1087,0.7,Very Good,3,F,SI1,3
1087,1088,1.11,Very Good,3,J,SI1,3
1088,1089,0.7,Very Good,3,E,VS1,4
1089,1090,0.43,Ideal,5,G,VS1,4
1090,1091,0.91,Ideal,5,G,VS1,4
1091,1092,0.94,Very Good,3,D,SI2,2
1092,1093,0.3,Premium,4,G,IF,8
1093,1094,0.31,Ideal,5,D,VS2,5
1094,1095,1.51,Very Good,3,G,VS2,5
1095,1096,1.04,Premium,4,D,VS1,4
1096,1097,0.38,Ideal,5,H,VS1,4
1097,1098,1.01,Good,2,F,VS2,5
1098,1099,0.5,Fair,1,G,VS1,4
1099,1100,0.52,Ideal,5,G,SI2,2
1100,1101,1.05,Ideal,5,J,VS1,4
1101,1102,1.54,Ideal,5,G,VVS2,6
1102,1103,1.0,Premium,4,I,VS1,4
1103,1104,1.52,Very Good,3,H,SI1,3
1104,1105,1.12,Very Good,3,F,SI1,3
1105,1106,0.73,Ideal,5,G,VS1,4
1106,1107,1.08,Good,2,G,SI2,2
1107,1108,0.36,Ideal,5,F,VS2,5
1108,1109,1.01,Ideal,5,F,VS1,4
1109,1110,0.55,Ideal,5,H,SI1,3
1110,1111,0.9,Good,2,G,VS2,5
1111,1112,0.43,Ideal,5,G,VVS1,7
1112,1113,0.54,Ideal,5,I,SI2,2
1113,1114,0.6,Premium,4,E,SI1,3
1114,1115,1.2,Premium,4,H,SI1,3
1115,1116,0.53,Good,2,F,VVS2,6
1116,1117,3.01,Fair,1,H,I1,1
1117,1118,0.58,Ideal,5,H,SI1,3
1118,1119,0.63,Ideal,5,D,SI1,3
1119,1120,0.52,Premium,4,I,VVS1,7
1120,1121,1.07,Very Good,3,G,VS1,4
1121,1122,0.3,Very Good,3,G,VVS1,7
1122,1123,1.13,Good,2,F,SI2,2
1123,1124,0.51,Good,2,H,VS2,5
1124,1125,0.23,Good,2,E,VVS2,6
1125,1126,0.46,Ideal,5,E,VVS1,7
1126,1127,0.33,Ideal,5,E,SI1,3
1127,1128,2.05,Premium,4,E,SI2,2
1128,1129,0.3,Very Good,3,H,VS1,4
1129,1130,0.69,Fair,1,G,VS1,4
1130,1131,0.3,Ideal,5,F,IF,8
1131,1132,0.41,Ideal,5,D,SI2,2
1132,1133,0.9,Ideal,5,G,SI2,2
1133,1134,0.41,Premium,4,F,VS1,4
1134,1135,1.01,Very Good,3,E,VS2,5
1135,1136,0.57,Very Good,3,G,SI1,3
1136,1137,1.22,Very Good,3,H,VS1,4
1137,1138,0.31,Premium,4,F,I1,1
1138,1139,0.73,Ideal,5,E,VS2,5
1139,1140,0.53,Ideal,5,G,VS2,5
1140,1141,0.3,Very Good,3,D,VS2,5
1141,1142,0.53,Very Good,3,D,VS1,4
1142,1143,0.71,Very Good,3,H,SI1,3
1143,1144,0.54,Premium,4,E,VS2,5
1144,1145,0.41,Premium,4,E,VS1,4
1145,1146,0.9,Ideal,5,E,SI2,2
1146,1147,1.03,Very Good,3,F,SI2,2
1147,1148,1.08,Premium,4,F,SI1,3
1148,1149,0.32,Premium,4,D,VVS1,7
1149,1150,0.43,Good,2,E,SI1,3
1150,1151,0.7,Ideal,5,H,SI1,3
1151,1152,0.74,Ideal,5,F,VVS1,7
1152,1153,1.5,Premium,4,G,VVS2,6
1153,1154,0.34,Ideal,5,F,VVS1,7
1154,1155,0.57,Ideal,5,G,VS1,4
1155,1156,1.0,Good,2,F,SI1,3
1156,1157,0.7,Ideal,5,F,VS2,5
1157,1158,1.01,Ideal,5,E,SI1,3
1158,1159,0.25,Premium,4,H,VVS1,7
1159,1160,0.53,Ideal,5,E,VVS1,7
1160,1161,0.96,Very Good,3,E,VS2,5
1161,1162,1.25,Ideal,5,H,VS2,5
1162,1163,0.73,Ideal,5,E,SI2,2
1163,1164,0.34,Very Good,3,E,SI1,3
1164,1165,0.74,Premium,4,D,SI1,3
1165,1166,1.11,Very Good,3,H,SI1,3
1166,1167,0.54,Ideal,5,E,VVS2,6
1167,1168,0.95,Very Good,3,G,VS1,4
1168,1169,0.41,Ideal,5,I,VVS1,7
1169,1170,0.28,Very Good,3,H,VVS1,7
1170,1171,0.34,Premium,4,H,VVS1,7
1171,1172,1.64,Premium,4,G,VS2,5
1172,1173,0.71,Ideal,5,I,IF,8
1173,1174,0.74,Very Good,3,D,VS2,5
1174,1175,0.74,Ideal,5,G,VVS2,6
1175,1176,0.6,Premium,4,H,SI1,3
1176,1177,0.44,Ideal,5,D,VS1,4
1177,1178,0.79,Very Good,3,F,SI1,3
1178,1179,0.58,Ideal,5,I,SI1,3
1179,1180,1.0,Good,2,E,VVS2,6
1180,1181,0.34,Ideal,5,G,VS1,4
1181,1182,0.31,Premium,4,F,VVS1,7
1182,1183,0.31,Good,2,E,SI1,3
1183,1184,1.81,Very Good,3,I,VS1,4
1184,1185,0.3,Premium,4,G,VS1,4
1185,1186,2.19,Premium,4,J,SI2,2
1186,1187,0.91,Ideal,5,G,SI2,2
1187,1188,0.37,Ideal,5,G,VS2,5
1188,1189,1.57,Premium,4,G,VS2,5
1189,1190,1.0,Premium,4,I,SI2,2
1190,1191,1.09,Ideal,5,H,SI1,3
1191,1192,0.31,Good,2,I,VS1,4
1192,1193,0.5,Very Good,3,D,VS2,5
1193,1194,0.41,Premium,4,E,VS1,4
1194,1195,1.23,Ideal,5,H,SI1,3
1195,1196,1.09,Premium,4,I,SI1,3
1196,1197,0.4,Ideal,5,I,VS1,4
1197,1198,0.42,Ideal,5,J,VS1,4
1198,1199,1.02,Ideal,5,G,SI1,3
1199,1200,1.0,Very Good,3,F,SI2,2
1200,1201,0.26,Very Good,3,G,VS2,5
1201,1202,0.23,Good,2,G,VVS1,7
1202,1203,0.46,Premium,4,I,IF,8
1203,1204,0.4,Good,2,E,SI2,2
1204,1205,2.05,Ideal,5,G,SI2,2
1205,1206,0.41,Ideal,5,E,VVS1,7
1206,1207,2.03,Ideal,5,J,VS2,5
1207,1208,2.28,Ideal,5,I,SI2,2
1208,1209,0.72,Very Good,3,F,VVS1,7
1209,1210,1.52,Good,2,I,VS2,5
1210,1211,1.51,Premium,4,F,VS2,5
1211,1212,1.14,Very Good,3,J,SI1,3
